POD01-OSAKA-OSK01-VB08-AMP-DC_MGMT-ESRS-01,VBOdhv-027
POD01-OSAKA-OSK01-VB08-AMP-DC_MGMT-ESRS-02,VBOdhv-028
POD01-OSAKA-OSK01-VB08-AMP-DC_MGMT-ESRS-03,VBOdhv-029
POD01-OSAKA-OSK01-VB08-AMP-ESX_AGENT-DSVA-01,VBOdhv-019
POD01-OSAKA-OSK01-VB08-AMP-ESX_AGENT-DSVA-02,VBOdhv-020
POD01-OSAKA-OSK01-VB08-AMP-ESX_AGENT-VADP-01,VBOdap-009
POD01-OSAKA-OSK01-VB08-AMP-ESX_AGENT-VADP-02,VBOdap-010
POD01-OSAKA-OSK01-VB08-AMP-REGION_MGMT-SRM,VBOdhv-037
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-AM,VBOdhv-030
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-SPLF,VB8-SPLUNK
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VC-A,VBOdhv-023a
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VC-B,VBOdhv-023b
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VCDB-A,VBOdhv-025
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VCDB-B,
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VUM-A,VBOdhv-024a
POD01-OSAKA-OSK01-VB08-AMP-VB_MGMT-VUM-B,VBOdhv-024b
POD01-OSAKA-OSK01-VB08-MGMT-DAAS_MGMT_REPLICA_VB01-VCD-A,VBCdhv-cd01
POD01-OSAKA-OSK01-VB08-MGMT-DAAS_MGMT_REPLICA_VB01-VCD-B,VBCdhv-cd02
POD01-OSAKA-OSK01-VB08-MGMT-DAAS_MGMT_REPLICA_VB01-VCDDB-LS,VBOdhv-058 (db02 Test)
POD01-OSAKA-OSK01-VB08-MGMT-DAAS_MGMT_REPLICA_VB01-VCDDB-M,VBOdhv-054 (db02 Failover)
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT-AD-A,VBOdhv-011
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT-AD-B,VBOdhv-012
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT-SSO-A,VBOdhv-026a
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT-SSO-B,VBOdhv-026b
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT_REPLICA_VB01-SSO-A,VBCdhv-006-P
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT_REPLICA_VB01-SSO-B,VBCdhv-006-HB
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT_REPLICA_VB07-SSO-A,VBGdhv-006a
POD01-OSAKA-OSK01-VB08-MGMT-DC_MGMT_REPLICA_VB07-SSO-B,VBGdhv-006b
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-DSVA-01,VBOdhv-015
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-DSVA-02,VBOdhv-016
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-DSVA-03,VBOdhv-017
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-DSVA-04,VBOdhv-018
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-VADP-01,VBOdap-005
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-VADP-02,VBOdap-006
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-VADP-03,VBOdap-007
POD01-OSAKA-OSK01-VB08-MGMT-ESX_AGENT-VADP-04,VBOdap-008
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-CB-01,VBCdhv-cb01
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-CB-02,VBCdhv-cb02
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-CB-03,VBCdhv-cb03
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-LB-A,VBCdhv-elb03-0
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-LB-B,VBCdhv-elb03-1
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-VCD-A,VBCdhv-cd03
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-VCD-B,VBCdhv-cd04
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-VCDDB-LS,VBOdhv-059 (db03 Test)
POD01-OSAKA-OSK01-VB08-MGMT-IAAS_MGMT_REPLICA_VB01-VCDDB-M,VBOdhv-055 (db03 Failover)
POD01-OSAKA-OSK01-VB08-MGMT-POD_MGMT_REPLICA_VB01-HYPRC,VBCdhv-hyp01
POD01-OSAKA-OSK01-VB08-MGMT-POD_MGMT_REPLICA_VB01-SPRI,VBCdhv-splidx01
POD01-OSAKA-OSK01-VB08-MGMT-POD_MGMT_REPLICA_VB01-VCO,VBCdhv-vco01
POD01-OSAKA-OSK01-VB08-MGMT-POD_MGMT_REPLICA_VB01-VCOPS-01,Analytics VM
POD01-OSAKA-OSK01-VB08-MGMT-POD_MGMT_REPLICA_VB01-VCOPS-02,UI VM
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-AD_IAAS-A,VBOdhv-013
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-AD_IAAS-B,VBOdhv-014
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-DS,VBOdhv-067
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-DSDB,VBOdhv-068
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-SRM_EDGE,VBOdhv-100-0
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-VSRA-01,VBOdhv-rep02
POD01-OSAKA-OSK01-VB08-MGMT-REGION_MGMT-VSRA-02,VBOdhv-rep03
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB01-SPLF,VBCdhv-splidx01
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-N1KV-A,VBCdsv-010
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-N1KV-B,VBCdsv-011
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-SPLF,VBCdhv-033
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VC-A,VBCdhv-011a
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VC-B,VBCdhv-011b
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VCDB-LS,VBOdhv-060 (VBCdhv-013 Test)
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VCDB-M,VBOdhv-056 (VBCdhv-013 Failover)
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VUM-A,VBCdhv-012a
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB02-VUM-B,VBCdhv-012b
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-SPLF,VB07-Splunk
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VC-A,VBGdhv-003a
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VC-B,VBGdhv-003b
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VCDB-LS,VBOdhv-061 (VBGdhv-005 Test)
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VCDB-M,VBOdhv-057 (VBGdhv-005 Failover)
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VUM-A,VBGdhv-004a
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_REPLICA_VB07-VUM-B,VBGdhv-004b
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_VSM_REPLICA_VB01-VSM,VBCdhv-vs03
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_VSM_REPLICA_VB02-VSM,VBCdhv-vs02c
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_VSM_REPLICA_VB07-VSM,VBCdhv-vs07
POD01-OSAKA-OSK01-VB08-MGMT-VB_MGMT_VSM_VB08-VSM,VBOdhv-062
POD01-OSAKA-OSK01-VB09-AMP-ESX_AGENT-DSVA-01,VBOdhv-051
POD01-OSAKA-OSK01-VB09-AMP-ESX_AGENT-DSVA-02,VBOdhv-052
POD01-OSAKA-OSK01-VB09-AMP-ESX_AGENT-VADP-01,VBOdap-012
POD01-OSAKA-OSK01-VB09-AMP-ESX_AGENT-VADP-02,VBOdap-011
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-AM,VBOdhv-050
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-SPLF,VB09-Splunk
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VC-A,VBOdhv-043a
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VC-B,VBOdhv-043b
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VCDB-A,VBOdhv-045a
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VCDB-B,VBOdhv-045b
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VUM-A,VBOdhv-044a
POD01-OSAKA-OSK01-VB09-AMP-VB_MGMT-VUM-B,VBOdhv-044b
POD01-TOKYO-TKY01-VB01-AMP-DC_MGMT-ESRS-01,VBCdhv-007
POD01-TOKYO-TKY01-VB01-AMP-DC_MGMT-ESRS-02,VBCdhv-008
POD01-TOKYO-TKY01-VB01-AMP-DC_MGMT-ESRS-03,VBCdhv-009
POD01-TOKYO-TKY01-VB01-AMP-ESX_AGENT-DSVA-01,VBCdhv-058
POD01-TOKYO-TKY01-VB01-AMP-ESX_AGENT-DSVA-02,VBCdhv-059
POD01-TOKYO-TKY01-VB01-AMP-ESX_AGENT-VADP-01,VBCdap-035
POD01-TOKYO-TKY01-VB01-AMP-ESX_AGENT-VADP-02,VBCdap-036
POD01-TOKYO-TKY01-VB01-AMP-REGION_MGMT-SRM,VBCdhv-037
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-AM,VBCdhv-010
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-SPLF,VBCdhv-splidx01
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VC-A,VBCdhv-003-P
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VC-B,VBCdhv-003-HB
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VCDB-A,VBCdhv-005-P
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VCDB-B,VBCdhv-005-HB
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VUM-A,VBCdhv-004a
POD01-TOKYO-TKY01-VB01-AMP-VB_MGMT-VUM-B,VBCdhv-004b
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-LB-A,VBCdhv-elb01-0
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-LB-B,VBCdhv-elb01-1
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-VCD-A,VBCdhv-cd01
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-VCD-B,VBCdhv-cd02
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-VCDDB-A,VBCdhv-db02a
POD01-TOKYO-TKY01-VB01-MGMT-DAAS_MGMT-VCDDB-B,VBCdhv-db02b
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT-AD-A,VBCdhv-001
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT-AD-B,VBCdhv-002
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT-SSO-A,VBCdhv-006-P
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT-SSO-B,VBCdhv-006-HB
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT_REPLICA_VB08-SSO-A,VBOdhv-026a
POD01-TOKYO-TKY01-VB01-MGMT-DC_MGMT_REPLICA_VB08-SSO-B,VBOdhv-026b
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-DSVA-01,VBCdhv-054
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-DSVA-02,VBCdhv-055
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-DSVA-03,VBCdhv-056
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-DSVA-04,VBCdhv-057
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-VADP-01,VBCdap-031
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-VADP-02,VBCdap-032
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-VADP-03,VBCdap-033
POD01-TOKYO-TKY01-VB01-MGMT-ESX_AGENT-VADP-04,VBCdap-034
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-CB-01,VBCdhv-cb01
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-CB-02,VBCdhv-cb02
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-CB-03,VBCdhv-cb03
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-LB-A,VBCdhv-elb03-0
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-LB-B,VBCdhv-elb03-1
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-VCD-A,VBCdhv-cd03
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-VCD-B,VBCdhv-cd04
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-VCDDB-A,VBCdhv-db03a
POD01-TOKYO-TKY01-VB01-MGMT-IAAS_MGMT-VCDDB-B,VBCdhv-db03b
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-HYPRC,VBCdhv-hyp01
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-SPRI,VBCdhv-splidx01
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-UM,vCloud Usage Meter
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-VCO,VBCdhv-vco01
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-VCOPS-01,Analytics VM
POD01-TOKYO-TKY01-VB01-MGMT-POD_MGMT-VCOPS-02,UI VM
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-AD_IAAS-A,VBCdhv-063
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-AD_IAAS-B,VBCdhv-064
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-DS,VBCdhv-067
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-DSDB,VBCdhv-068
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-SRM_EDGE,VBCdhv-100-0
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-VSRA-01,VBCdhv-038
POD01-TOKYO-TKY01-VB01-MGMT-REGION_MGMT-VSRA-02,VBCdhv-rep02
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB08-SPLF,VB8-SPLUNK
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-SPLF,VB09-Splunk
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VC-A,VBOdhv-043a
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VC-B,VBOdhv-043b
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VCDB-LS,VBCdhv-050 (VBOdhv-045 Test)
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VCDB-M,VBCdhv-049 (VBOdhv-045 Failover)
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VUM-A,VBOdhv-044a
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_REPLICA_VB09-VUM-B,VBOdhv-044b
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_REPLICA_VB08-VSM,VBOdhv-062
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_REPLICA_VB09-VSM,VBCdhv-vs09
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_VB01-VSM,VBCdhv-vs03
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_VB02-VSM,VBCdhv-vs02c
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_VB07-VSM,VBCdhv-vs07
POD01-TOKYO-TKY01-VB01-MGMT-VB_MGMT_VSM_VB09-VSM,VBCdhv-vs09
POD01-TOKYO-TKY01-VB02-AMP-ESX_AGENT-DSVA-01,VBCdhv-069
POD01-TOKYO-TKY01-VB02-AMP-ESX_AGENT-DSVA-02,VBCdhv-070
POD01-TOKYO-TKY01-VB02-AMP-ESX_AGENT-VADP-01,VBCdap-029
POD01-TOKYO-TKY01-VB02-AMP-ESX_AGENT-VADP-02,VBCdap-030
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-AM,VBCdhv-014
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-N1KV-A,VBCdsv-010
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-N1KV-B,VBCdsv-011
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-SPLF,VBCdhv-033
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VC-A,VBCdhv-011a
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VC-B,VBCdhv-011b
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VCDB-A,VBCdhv-013a
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VCDB-B,VBCdhv-013b
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VUM-A,VBCdhv-012a
POD01-TOKYO-TKY01-VB02-AMP-VB_MGMT-VUM-B,VBCdhv-012b
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-AD-A,VBGdhv-001
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-AD-B,VBGdhv-002
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-ESRS-01,VBGdhv-007
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-ESRS-02,VBGdhv-008
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-ESRS-03,VBGdhv-009
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-SSO-A,VBGdhv-006a
POD01-TOKYO-TKY02-VB07-AMP-DC_MGMT-SSO-B,VBGdhv-006b
POD01-TOKYO-TKY02-VB07-AMP-ESX_AGENT-DSVA-01,VBGdhv-011
POD01-TOKYO-TKY02-VB07-AMP-ESX_AGENT-DSVA-02,VBGdhv-012
POD01-TOKYO-TKY02-VB07-AMP-ESX_AGENT-VADP-01,VBGdap-006
POD01-TOKYO-TKY02-VB07-AMP-ESX_AGENT-VADP-02,VBGdap-005
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-AM,VBGdhv-010
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-SPLF,VB07-Splunk
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VC-A,VBGdhv-003a
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VC-B,VBGdhv-003b
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VCDB-A,VBGdhv-005a
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VCDB-B,VBGdhv-005b
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VUM-A,VBGdhv-004a
POD01-TOKYO-TKY02-VB07-AMP-VB_MGMT-VUM-B,VBGdhv-004b
